"OXS TIERS","","","","","","","","","","OBTENCIÃ“N TIER POR STAKING","","","","",""
"Token $","0.15","","","","","","","","","Tabla de Conversion TIER","","","","",""
"","","","Nombres","Tokens OXS en STK","Cash/0,15$","","","","","Tiempo/S","Conversion","","","",""
"","","Tier 1","Elevator","2000","300","","","","","1","0.0100000000000","","","Formula de conversion",""
"","","Tier 2","Premium Elevator","10000","1500","","","","","2","0.0104572496380","","","",""
"","","Tier 3","VIP ELEVATOR","34000","5100","","","","","3","0.0109354069992","","","",""
"","","","","","","","","","","4","0.0114354280885","","","",""
"","","","","","","","","","","5","0.0119583126239","","","",""
"","","","","","","","","","","6","0.0125051060358","","","",""
"","","","","","","","","","","7","0.0130769015567","","","",""
"","","RENTAL/0,22$","","","","","","","","8","0.0136748424070","","","",""
"","","","Categorias","Euros","","","","","","9","0.0143001240812","","","",""
"","","","Tier 1","880","","","","","","10","0.0149539967372","","","",""
"","","","Tier 2","1700","","","","","","11","0.0156377676967","","","",""
"","","","Tier 3","6160","","","","","","12","0.0163528040587","","","",""
"","","","","","","","","","","13","0.0171005354324","","","",""
"","","","","","","","","","","14","0.0178824567961","","","",""
"","","","","","","","","","","15","0.0187001314858","","","",""
"","","","","","","","","","","16","0.0195551943212","","","",""
"","","","","","","","","","","17","0.0204493548737","","","",""
"","","","","","","","","","","18","0.0213844008852","","","",""
"","","","","","","","","","","19","0.0223622018417","","","",""
"","","","","","","","","","","20","0.0233847127115","","","",""
"","","","","","","","","","","21","0.0244539778538","","","",""
"","","","","","","","","","","22","0.0255721351061","","","",""
"","","","","","","","","","","23","0.0267414200583","","","",""
"","","","","","","","","","","24","0.0279641705225","","","",""
"","","","","","","","","","","25","0.0292428312075","","","",""
"","","","","","","","","","","26","0.0305799586061","","","",""
"","","","","","","","","","","27","0.0319782261065","","","",""
"","","","","","","","","","","28","0.0334404293378","","","",""
"","","","","","","","","","","29","0.0349694917589","","","",""
"","","","","","","","","","","30","0.0365684705039","","","",""
"","","","","","","","","","","31","0.0382405624941","","","",""
"","","","","","","","","","","32","0.0399891108301","","","",""
"","","","","","","","","","","33","0.0418176114754","","","",""
"","","","","","","","","","","34","0.0437297202465","","","",""
"","","","","","","","","","","35","0.0457292601221","","","",""
"","","","","","","","","","","36","0.0478202288860","","","",""
"","","","","","","","","","","37","0.0500068071210","","","",""
"","","","","","","","","","","38","0.0522933665666","","","",""
"","","","","","","","","","","39","0.0546844788601","","","",""
"","","","","","","","","","","40","0.0571849246768","","","",""
"","","","","","","","","","","41","0.0597997032878","","","",""
"","","","","","","","","","","42","0.0625340425562","","","",""
"","","","","","","","","","","43","0.0653934093887","","","",""
"","","","","","","","","","","44","0.0683835206662","","","",""
"","","","","","","","","","","45","0.0715103546735","","","",""
"","","","","","","","","","","46","0.0747801630527","","","",""
"","","","","","","","","","","47","0.0781994833017","","","",""
"","","","","","","","","","","48","0.0817751518452","","","",""
"","","","","","","","","","","49","0.0855143177036","","","",""
"","","","","","","","","","","50","0.0894244567854","","","",""
"","","","","","","","","","","51","0.0935133868353","","","",""
"","","","","","","","","","","52","0.0977892830636","","","",""
"","","","","","","","","","","53","0.1022606944923","","","",""
"","","","","","","","","","","54","0.1069365610467","","","",""
"","","","","","","","","","","55","0.1118262314300","","","",""
"","","","","","","","","","","56","0.1169394818147","","","",""
"","","","","","","","","","","57","0.1222865353881","","","",""
"","","","","","","","","","","58","0.1278780827926","","","",""
"","","","","","","","","","","59","0.1337253034998","","","",""
"","","","","","","","","","","60","0.1398398881623","","","",""
"","","","","","","","","","","61","0.1462340619871","","","",""
"","","","","","","","","","","62","0.1529206091786","","","",""
"","","","","","","","","","","63","0.1599128984984","","","",""
"","","","","","","","","","","64","0.1672249099942","","","",""
"","","","","","","","","","","65","0.1748712629511","","","",""
"","","","","","","","","","","66","0.1828672451202","","","",""
"","","","","","","","","","","67","0.1912288432845","","","",""
"","","","","","","","","","","68","0.1999727752223","","","",""
"","","","","","","","","","","69","0.2091165231314","","","",""
"","","","","","","","","","","70","0.2186783685828","","","",""
"","","","","","","","","","","71","0.2286774290713","","","",""
"","","","","","","","","","","72","0.2391336962387","","","",""
"","","","","","","","","","","73","0.2500680758439","","","",""
"","","","","","","","","","","74","0.2615024295608","","","",""
"","","","","","","","","","","75","0.2734596186875","","","",""
"","","","","","","","","","","76","0.2859635498543","","","",""
"","","","","","","","","","","77","0.2990392228211","","","",""
"","","","","","","","","","","78","0.3127127804610","","","",""
"","","","","","","","","","","79","0.3270115610291","","","",""
"","","","","","","","","","","80","0.3419641528212","","","",""
"","","","","","","","","","","81","0.3576004513317","","","",""
"","","","","","","","","","","82","0.3739517190257","","","",""
"","","","","","","","","","","83","0.3910506478432","","","",""
"","","","","","","","","","","84","0.4089314245619","","","",""
"","","","","","","","","","","85","0.4276297991490","","","",""
"","","","","","","","","","","86","0.4471831562372","","","",""
"","","","","","","","","","","87","0.4676305898706","","","",""
"","","","","","","","","","","88","0.4890129816668","","","",""
"","","","","","","","","","","89","0.5113730825540","","","",""
"","","","","","","","","","","90","0.5347555982449","","","",""
"","","","","","","","","","","91","0.5592072786195","","","",""
"","","","","","","","","","","92","0.5847770111941","","","",""
"","","","","","","","","","","93","0.6115159188653","","","",""
"","","","","","","","","","","94","0.6394774621219","","","",""
"","","","","","","","","","","95","0.6687175459319","","","",""
"","","","","","","","","","","96","0.6992946315158","","","",""
"","","","","","","","","","","97","0.7312698532313","","","",""
"","","","","","","","","","","98","0.7647071408024","","","",""
"","","","","","","","","","","99","0.7996733471374","","","",""
"","","","","","","","","","","100","0.8362383819915","","","",""
"","","","","","","","","","","101","0.8744753517409","","","",""
"","","","","","","","","","","102","0.9144607055481","","","",""
"","","","","","","","","","","103","0.9562743882108","","","",""
"","","","","","","","","","","104","1.0","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","26","","","","",""
"","","","","","","","","","","2.1666666666667","","","","",""
